block,cos
0.947368421,0.985610761
7.894736842,0.610453717
1.894736842,0.941647231
1.368421053,0.677296212
0.947368421,0.80237742
1.052631579,0.965034982
0.473684211,0.75009157
0.947368421,0.985610761
2.157894737,0.887047709
2.421052632,0.365605665
4.263157895,0.639922009
2.684210526,0.385762721
1.473684211,0.903874116
0.947368421,0.985610761
0.947368421,0.985610761
3.421052632,0.889607611
0.947368421,0.985610761
2.684210526,0.385762721
1.210526316,0.932312367
2.631578947,0.660971343
2.157894737,0.880606305
14.63157895,0.021531133
0.947368421,0.985610761
2.421052632,0.966963786
1.210526316,0.893448784
1.368421053,0.920087412
0.947368421,0.985610761
1.368421053,0.890733739
1.263157895,0.950798537
1.263157895,0.866400225
0.947368421,0.985610761
1.052631579,0.947045094
1.421052632,0.967530656
1.473684211,0.893126205
1.315789474,0.952256042
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.932312367
4.578947368,0.882018351
0.947368421,0.985610761
1.105263158,0.947330933
14,0.204603141
8.421052632,0.414697949
2.526315789,0.552574977
2.631578947,0.918962954
6.052631579,0.368319272
2.789473684,0.700825558
2.684210526,0.731187492
0.947368421,0.985610761
2.578947368,0.843317066
0.947368421,0.956622209
1.210526316,0.932312367
9.315789474,0.372943364
0.947368421,0.985610761
0.947368421,0.985610761
2.473684211,0.581675051
1.631578947,0.6276233
1.210526316,0.907114735
1.052631579,0.957841489
8,0.931068712
2,0.910399105
2.368421053,0.512359234
1.105263158,0.990037841
1.842105263,0.830454799
3.157894737,0.554870952
1.105263158,0.944809024
0.894736842,0.850047437
0.947368421,0.985610761
1.210526316,0.911684612
2.526315789,0.714285714
0.947368421,0.985610761
1.473684211,0.930680081
1.105263158,0.990037841
1.210526316,0.970569042
1.105263158,0.990037841
1.210526316,0.980060958
1.105263158,0.990037841
1.210526316,0.97043119
11.94736842,0.358159066
0.421052632,0.717137166
1.105263158,0.990037841
1.684210526,0.68238278
1.842105263,0.775730779
1.105263158,0.941743312
1.105263158,0.941743312
1.105263158,0.941743312
1,0.976732803
2.157894737,0.922262924
6.631578947,0.936974961
3.263157895,0.692889052
1.578947368,0.860916065
1.105263158,0.990037841
3.631578947,0.90152496
6.052631579,0.748841066
1.894736842,0.941647231
3.052631579,0.972325568
1.157894737,0.956182887
0.947368421,0.985610761
1.315789474,0.844045128
1.105263158,0.990037841
1.526315789,0.893911819
1.105263158,0.990037841
1.789473684,0.897085227
1.105263158,0.990037841
2.105263158,0.853734721
1.315789474,0.964784406
1.368421053,0.930680081
1.105263158,0.990037841
3,0.434033639
1.947368421,0.930534505
3.052631579,0.54454118
1.842105263,0.959940006
1.105263158,0.990037841
1.368421053,0.938336928
5.789473684,0.70111703
1.842105263,0.967565773
5.421052632,0.508564754
4.157894737,0.805646941
1.105263158,0.990037841
1.789473684,0.933503386
1.473684211,0.942908071
13.21052632,0.365922962
1.684210526,0.926505639
1.105263158,0.990037841
1.736842105,0.797368414
1.105263158,0.990037841
1.894736842,0.941647231
1.473684211,0.922138892
2.263157895,0.810959997
10.10526316,0.832031908
3.315789474,0.841465303
1.105263158,0.990037841
4.368421053,0.810935923
1.368421053,0.962822428
2.105263158,0.759306158
9.105263158,0.450333307
1.315789474,0.915701544
2.631578947,0.836660027
1.315789474,0.922772482
1.421052632,0.93185537
1.631578947,0.939032714
2,0.821939423
1.157894737,0.956182887
3.894736842,0.855742481
9.105263158,0.531377041
4.105263158,0.640573451
2.263157895,0.664298889
1.736842105,0.788360707
5.263157895,0.317129987
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.315789474,0.895547326
1.684210526,0.709320723
1.526315789,0.893820457
2,0.988866595
1.210526316,0.975163266
1.421052632,0.887329493
1.526315789,0.912837913
1.157894737,0.984495185
1.210526316,0.97043119
1.157894737,0.98008746
1.105263158,0.990037841
1.105263158,0.990037841
2.578947368,0.904605423
2.736842105,0.931588505
2.052631579,0.914490807
2.368421053,0.894109812
2.263157895,0.915634229
1.210526316,0.970569042
1.105263158,0.990037841
1.157894737,0.98008746
1.210526316,0.686402549
1.368421053,0.949543392
2.421052632,0.685361581
1.105263158,0.990037841
1.368421053,0.92966968
3,0.834219593
8.210526316,0.641747662
1.157894737,0.984495185
1.105263158,0.990037841
6.526315789,0.381650687
1.578947368,0.922410069
1.210526316,0.97043119
1.315789474,0.940324692
1.157894737,0.98008746
2.263157895,0.979867018
1.157894737,0.98008746
1,0.972597525
1.789473684,0.986662204
2.578947368,0.978102913
1.052631579,0.975900073
2,0.958703275
1.578947368,0.935810472
1.421052632,0.943879807
1.421052632,0.924249581
2.105263158,0.704295212
0.052631579,0.338061702
1.736842105,0.821236733
1.157894737,0.98008746
1.210526316,0.980060958
1.210526316,0.97043119
1.105263158,0.990037841
1.210526316,0.973898225
3.105263158,0.852846375
1.105263158,0.990037841
2.105263158,0.982743523
1.789473684,0.608611669
1.421052632,0.902243639
4.105263158,0.548546666
1.105263158,0.990037841
6.315789474,0.592594998
6.105263158,0.804924056
1,1
1.421052632,0.867317016
1.105263158,0.990037841
1.105263158,0.990037841
1.263157895,0.969746443
1.210526316,0.970569042
2.157894737,0.934434077
2.947368421,0.595160026
3.263157895,0.914303453
8.631578947,0.408322761
2.105263158,0.851600384
3.789473684,0.779193722
3.842105263,0.70395157
3.421052632,0.823428978
2.526315789,0.841187477
20.63157895,0.346461783
2.315789474,0.875337773
1.315789474,0.969394671
1.157894737,0.956182887
1.210526316,0.923093083
13.36842105,0.436323572
1.947368421,0.534277234
1,0.941583818
2.947368421,0.734100171
2.157894737,0.973768509
1.842105263,0.915086432
1.105263158,0.990037841
2.263157895,0.822475368
2.631578947,0.878158043
2.789473684,0.956419069
2.421052632,0.961054823
3.368421053,0.92198646
1.368421053,0.9260956
1.210526316,0.962713375
0.947368421,0.985610761
3.894736842,0.554927569
2.947368421,0.951320776
2.157894737,0.609639942
1.263157895,0.961054823
3.210526316,0.780625635
1.578947368,0.949193617
0.947368421,0.985610761
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
2.105263158,0.87136531
1.105263158,0.990037841
1.526315789,0.926774062
1.105263158,0.97043119
1.105263158,0.89942403
1.210526316,0.970569042
1.210526316,0.951945093
1.526315789,0.842110015
2.421052632,0.905269129
1.315789474,0.969394671
3.368421053,0.919928615
1.631578947,0.939032714
1.736842105,0.876384137
1.631578947,0.883388465
1.105263158,0.990037841
9.947368421,0.286959692
2.052631579,0.442041022
2.789473684,0.431170337
2.473684211,0.912533017
4.684210526,0.691122788
5.157894737,0.780304902
1.105263158,0.990037841
2.210526316,0.94290257
1.105263158,0.990037841
1.421052632,0.902243639
1.105263158,0.990037841
4.421052632,0.739547702
1.368421053,0.962822428
10.26315789,0.635796216
1.105263158,0.990037841
1.421052632,0.956382071
1.157894737,0.98008746
3,0.940711577
1.105263158,0.965890577
1.105263158,0.990037841
1.105263158,0.990037841
1.263157895,0.943089598
1.105263158,0.990037841
1.526315789,0.934353184
2.105263158,0.979524598
1.105263158,0.990037841
1.105263158,0.990037841
1.684210526,0.893126205
1.105263158,0.990037841
1.947368421,0.854097935
2.842105263,0.826931091
1.105263158,0.990037841
8.631578947,0.774408134
13,0.837613611
1.789473684,0.95971487
1.736842105,0.939032714
1.842105263,0.921987554
1.105263158,0.990037841
1.263157895,0.971927393
1.105263158,0.990037841
0.947368421,0.942847304
1.368421053,0.962822428
1.105263158,0.902193709
1.210526316,0.97043119
0.947368421,0.985610761
1.736842105,0.906652275
2.368421053,0.95486128
3.473684211,0.849723115
2.368421053,0.964139281
2.578947368,0.951189731
2.526315789,0.959883552
1.736842105,0.874271837
1.421052632,0.956382071
0.947368421,0.942847304
1.368421053,0.628781994
1.052631579,0.587974732
1.631578947,0.913778953
3.263157895,0.917802639
1.578947368,0.961340639
3.473684211,0.341387758
2.421052632,0.517593977
1.947368421,0.561529443
2.526315789,0.456130147
1.210526316,0.97043119
1.105263158,0.990037841
1.105263158,0.990037841
1.631578947,0.929970279
2.789473684,0.900338159
7.210526316,0.663374896
10.42105263,0.518127172
2.526315789,0.961340639
1.631578947,0.826373049
2.473684211,0.963863195
2.894736842,0.851064496
1.578947368,0.900937463
1.684210526,0.887037053
3.684210526,0.90530593
1.736842105,0.866063944
4.421052632,0.839963903
3.421052632,0.848732184
3.421052632,0.922662676
2.894736842,0.985223597
1.105263158,0.990037841
1.263157895,0.961054823
1.789473684,0.792824967
2.368421053,0.448489528
1.842105263,0.840959915
1.631578947,0.836768087
1.473684211,0.866283111
1.421052632,0.873131305
1.421052632,0.908617826
1.789473684,0.845154255
1.526315789,0.858792064
1.578947368,0.853123408
1.526315789,0.846666611
1.736842105,0.806273406
1.736842105,0.851734442
2,0.988866595
1.578947368,0.496469411
3.210526316,0.915529739
1.105263158,0.990037841
3.578947368,0.620566783
2.157894737,0.844516162
1.315789474,0.934476727
15.94736842,0.465760297
2.894736842,0.834140396
3.368421053,0.898445863
1.473684211,0.951983076
2.315789474,0.798172069
1.263157895,0.976103364
2.315789474,0.798172069
2.105263158,0.95649737
1.526315789,0.940256153
1.105263158,0.990037841
1.526315789,0.85183542
1.684210526,0.92595311
1.789473684,0.902511964
5.052631579,0.845813941
1.052631579,0.901497872
1.157894737,0.932278315
1.052631579,0.901497872
1.210526316,0.923093083
1.473684211,0.899531828
1.105263158,0.941743312
1.105263158,0.990037841
0.947368421,0.956622209
1.105263158,0.941743312
1.526315789,0.916030755
2.789473684,0.900338159
1.105263158,0.990037841
1.105263158,0.990037841
4.631578947,0.477545864
1.210526316,0.97043119
0.947368421,0.956622209
1.210526316,0.97043119
1.105263158,0.990037841
2.578947368,0.842244937
10.68421053,0.275253765
3.421052632,0.83204402
1.315789474,0.969394671
1.631578947,0.928967185
2.105263158,0.876912464
1.105263158,0.990037841
1.631578947,0.956839381
4.368421053,0.663274944
1.105263158,0.990037841
1.052631579,0.975900073
1.263157895,0.960158717
2,0.76516671
1.210526316,0.873158643
1.473684211,0.984261532
1.684210526,0.785435943
2.210526316,0.925911942
2,0.988866595
1.894736842,0.919149153
1.157894737,0.860706876
3.736842105,0.315698241
1.368421053,0.94454534
2.157894737,0.655612169
1.157894737,0.98008746
1.631578947,0.909611579
4.315789474,0.967247018
1.105263158,0.990037841
2.263157895,0.812285918
0.736842105,0.612637475
1.210526316,0.970569042
1.210526316,0.873158643
1.263157895,0.932183199
5.052631579,0.576054797
1.368421053,0.962822428
1.315789474,0.934476727
1.105263158,0.990037841
2.157894737,0.973768509
1.105263158,0.990037841
1.105263158,0.990037841
1.526315789,0.859593566
1.210526316,0.951945093
2.526315789,0.925081833
1.368421053,0.909988361
1.578947368,0.92051015
1.894736842,0.90252172
1.421052632,0.943936545
1.105263158,0.936915978
1.105263158,0.990037841
1.105263158,0.936915978
2,0.988866595
2,0.988866595
1.157894737,0.98008746
1.105263158,0.990037841
1.105263158,0.990037841
1.157894737,0.98008746
1.263157895,0.966091783
1.368421053,0.918956212
1.210526316,0.97043119
1.105263158,0.990037841
4.473684211,0.827488881
1.421052632,0.930613859
2.684210526,0.708337603
1.210526316,0.97043119
1.842105263,0.795054244
3.157894737,0.61614832
6.157894737,0.501285624
1.105263158,0.990037841
19.84210526,0.603861061
1.631578947,0.903681638
1.368421053,0.901912068
1.421052632,0.916698497
1.315789474,0.958314847
29.31578947,0.440618527
1.105263158,0.990037841
0.157894737,0.585540044
1.157894737,0.98008746
1.105263158,0.990037841
15.63157895,0.884471126
1.421052632,0.930613859
1.631578947,0.964108919
1.105263158,0.990037841
1.368421053,0.95006925
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.936915978
1.105263158,0.990037841
1.473684211,0.951624959
3.421052632,0.778250901
1.315789474,0.969394671
1.105263158,0.990037841
1.368421053,0.956182887
2.631578947,0.719600957
1.105263158,0.990037841
3.157894737,0.787063547
1.263157895,0.943089598
6.578947368,0.876493055
1.368421053,0.949543392
3.947368421,0.733808573
1.105263158,0.990037841
9.105263158,0.838841294
2.526315789,0.866111315
2.736842105,0.816577579
1.157894737,0.98008746
2,0.813250061
3.157894737,0.864196892
0,0
1.368421053,0.915475416
3.894736842,0.852387064
2,0.988866595
1.157894737,0.956182887
1.210526316,0.97043119
1,0.893448784
3,0.851278641
1.578947368,0.92051015
2,0.98165819
1.105263158,0.990037841
1,0.944809024
1.631578947,0.978665601
3.105263158,0.88273483
1.368421053,0.909988361
9.578947368,0.749515241
1.210526316,0.968261466
1.368421053,0.962822428
1.473684211,0.907114735
1.947368421,0.869917672
3.105263158,0.88273483
1.368421053,0.909988361
9.578947368,0.749515241
1.210526316,0.968261466
1.368421053,0.962822428
1.473684211,0.907114735
1.947368421,0.869917672
2,0.988866595
1.947368421,0.679529589
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
3.473684211,0.442068439
1,0.961571662
2.894736842,0.864585627
1.736842105,0.86710997
1.315789474,0.917936009
1.105263158,0.990037841
6.631578947,0.626985834
1.210526316,0.97043119
1.368421053,0.699234275
2.263157895,0.950987144
1.157894737,0.98008746
2.421052632,0.96355418
1.842105263,0.801284683
1.263157895,0.695725243
2.684210526,0.779561089
1.368421053,0.944323055
1.105263158,0.990037841
2.631578947,0.758387748
1.315789474,0.934476727
1.842105263,0.884944693
1.315789474,0.859593566
1.105263158,0.965890577
1.789473684,0.904958804
2.526315789,0.968261466
1.105263158,0.990037841
1.157894737,0.98008746
1.157894737,0.98008746
0.842105263,0.95668077
1.421052632,0.952256042
1.578947368,0.886951413
1.684210526,0.922033499
2.736842105,0.675173836
2.684210526,0.791799827
1.526315789,0.915701544
1.105263158,0.990037841
1.210526316,0.97043119
4.684210526,0.464654296
1.684210526,0.946572765
2.210526316,0.975900073
1.842105263,0.944940943
2.105263158,0.58674859
1.947368421,0.845154255
2.789473684,0.952872592
6.105263158,0.553431825
1.210526316,0.970569042
4.842105263,0.627029602
1.105263158,0.990037841
1.105263158,0.990037841
1.368421053,0.95006925
0.947368421,0.985610761
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.210526316,0.97043119
1.210526316,0.951945093
3.263157895,0.818379539
1.315789474,0.917936009
0.947368421,0.985610761
1.315789474,0.880237696
1.105263158,0.990037841
1.368421053,0.962822428
1.157894737,0.98008746
2.421052632,0.952256042
1.210526316,0.946255523
1.157894737,0.98008746
1.105263158,0.990037841
1.421052632,0.976622694
1.210526316,0.946762137
1.210526316,0.97043119
1.210526316,0.946762137
1.263157895,0.937614462
2.947368421,0.926813545
1.526315789,0.895861718
0.473684211,0.700825558
1.368421053,0.94317299
1.631578947,0.890462056
2.210526316,0.692689392
2.473684211,0.791088641
1.526315789,0.935032467
1.210526316,0.902243639
1.473684211,0.845154255
1.105263158,0.990037841
1.105263158,0.990037841
1.894736842,0.81136738
3.789473684,0.926220801
2.157894737,0.89091962
1.105263158,0.941743312
1.315789474,0.873131305
1.157894737,0.932278315
1.105263158,0.871140068
3.368421053,0.933624833
1.105263158,0.941743312
1.315789474,0.873131305
1.315789474,0.873131305
1.894736842,0.81136738
1.684210526,0.918209001
1.473684211,0.872512576
2.105263158,0.779947603
1.157894737,0.956182887
1.947368421,0.808711691
1.526315789,0.880030557
1.631578947,0.939032714
3.947368421,0.916914267
1.315789474,0.873131305
1.157894737,0.932278315
2.105263158,0.92966968
1.105263158,0.871140068
1.105263158,0.941743312
1.105263158,0.941743312
1.157894737,0.956182887
1.684210526,0.918209001
1.894736842,0.81136738
2,0.934530657
1.105263158,0.990037841
2.105263158,0.833655022
1.421052632,0.927677313
2,0.765976711
1.368421053,0.686606562
1.894736842,0.839985067
1.631578947,0.931427261
1.157894737,0.98008746
1.105263158,0.990037841
1.684210526,0.771633196
1.105263158,0.990037841
1.263157895,0.976103364
1.368421053,0.832250379
1.157894737,0.98008746
1.105263158,0.990037841
1.157894737,0.98008746
1.105263158,0.990037841
1.473684211,0.727987058
5.368421053,0.636301983
1.105263158,0.990037841
1.736842105,0.935376419
3.947368421,0.466503756
1.315789474,0.95639939
1.578947368,0.911353271
1.473684211,0.929340341
1.105263158,0.990037841
2.631578947,0.386208563
7.684210526,0.470241378
0.947368421,0.985610761
15.31578947,0.814534892
1.263157895,0.943089598
3.210526316,0.751549886
1.105263158,0.990037841
1.105263158,0.990037841
2.210526316,0.847482508
3.421052632,0.769081191
1.105263158,0.990037841
0.315789474,0
1.210526316,0.975163266
1.105263158,0.990037841
2.315789474,0.980809654
1.105263158,0.990037841
2.263157895,0.698782522
1.105263158,0.990037841
1.105263158,0.990037841
5.736842105,0.925030517
1.421052632,0.942832754
1.315789474,0.936050467
2.315789474,0.744065915
14.21052632,0.350409452
1.052631579,0.975900073
1.105263158,0.990037841
3.157894737,0.808247206
1.105263158,0.990037841
3.631578947,0.878310066
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
3.052631579,0.683763459
1.526315789,0.924616954
2.263157895,0.94917324
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.263157895,0.960158717
2.368421053,0.929733351
2.157894737,0.870309384
1.105263158,0.990037841
1.526315789,0.893911819
1.578947368,0.936262411
1.631578947,0.911439502
2.894736842,0.797297705
2,0.881557064
2.052631579,0.835439515
1.105263158,0.990037841
1.210526316,0.980060958
1.842105263,0.931062998
1.105263158,0.990037841
2.842105263,0.569802882
1.578947368,0.950871098
1.315789474,0.902243639
2.263157895,0.973368551
1.210526316,0.806324209
1.105263158,0.990037841
1.157894737,0.98008746
6.789473684,0.234042717
3.526315789,0.819920062
15.21052632,0.410700991
1.105263158,0.990037841
1.157894737,0.98008746
2.421052632,0.97043119
1.105263158,0.889232023
1.263157895,0.920087412
1.368421053,0.962822428
1.315789474,0.922772482
1.105263158,0.941743312
1.157894737,0.961054823
1.263157895,0.874083042
0,0
1.578947368,0.933316741
3.105263158,0.865424623
5.473684211,0.735714286
1.105263158,0.990037841
1.105263158,0.990037841
2.263157895,0.876359996
1.684210526,0.92051015
1.947368421,0.944941911
1.842105263,0.858124131
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.473684211,0.956182887
1.105263158,0.990037841
2,0.988866595
1.157894737,0.966091783
1.105263158,0.990037841
1.578947368,0.888216512
1.105263158,0.990037841
2.631578947,0.722501019
1.157894737,0.989093968
1,0.961571662
1.526315789,0.935032467
2.421052632,0.87136531
0.631578947,0.300537154
1.157894737,0.98008746
1.210526316,0.970569042
2.578947368,0.76538785
1.157894737,0.971270996
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
9.947368421,0.822714004
1.105263158,0.990037841
1.315789474,0.969394671
1,0.961571662
1.315789474,0.956382071
1.157894737,0.98008746
1.421052632,0.928967185
0.894736842,0.971008312
13.15789474,0.486212148
2.052631579,0.740044725
1.210526316,0.97043119
1.157894737,0.984495185
1.368421053,0.950798537
1.842105263,0.866400225
2.263157895,0.918779541
5.368421053,0.274461969
1.105263158,0.990037841
1.263157895,0.948683298
1.894736842,0.9652474
1.105263158,0.965890577
1.526315789,0.925055906
1.368421053,0
3.052631579,0.956839381
1.105263158,0.97043119
1.105263158,0.990037841
1.105263158,0.990037841
1.157894737,0.98008746
2.368421053,0.830852812
1.263157895,0.960158717
1.105263158,0.965890577
2.631578947,0.672367401
1.157894737,0.961054823
1.315789474,0.962713375
6.210526316,0.68101741
1.263157895,0.938336928
1.157894737,0.984495185
1.052631579,0.991117009
1.105263158,0.990037841
1.105263158,0.990037841
1.684210526,0.92966968
9,0.982629238
1.105263158,0.990037841
1.315789474,0.969394671
1.368421053,0.962822428
3.842105263,0.880237696
1.157894737,0.98008746
2.263157895,0.904644471
1.736842105,0.847565541
2.157894737,0.585106792
5.789473684,0.985223597
1.842105263,0.752523843
1.105263158,0.990037841
1.421052632,0.976748313
0.947368421,0.956182887
1.157894737,0.989093968
1.105263158,0.990037841
1.157894737,0.98008746
1.157894737,0.98008746
1.736842105,0.731567931
1.473684211,0.953983246
2.210526316,0.920887141
0.947368421,0.985610761
1.105263158,0.990037841
1.105263158,0.990037841
1.315789474,0.969394671
1.210526316,0.975163266
1.578947368,0.617534781
1.052631579,0.957841489
2.263157895,0.902064711
1.157894737,0.98008746
3.842105263,0.346833135
1.263157895,0.961054823
1.368421053,0.962822428
4.684210526,0.980756512
3.368421053,0.969966178
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
0.736842105,0.900937463
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
2.157894737,0.973768509
1.210526316,0.951945093
1.105263158,0.990037841
2.105263158,0.950334619
1.105263158,0.990037841
1.105263158,0.990037841
1.526315789,0.942344489
1.210526316,0.92872692
1.210526316,0.97043119
1.157894737,0.9141741
1.421052632,0.974558629
2.894736842,0.539949247
1.105263158,0.941743312
1.263157895,0.961054823
1.578947368,0.937809778
1.368421053,0.94454534
1.368421053,0.962822428
2,0.988866595
1.105263158,0.990037841
1.157894737,0.976572876
1.105263158,0.990037841
2.157894737,0.944309136
2,0.845780063
2.157894737,0.750064932
0.947368421,0.985610761
2.684210526,0.924203238
0.210526316,0.676123404
5,0.742307489
18.94736842,0.812040964
1.105263158,0.923936435
4.473684211,0.710873195
1.105263158,0.990037841
1.105263158,0.990037841
1.789473684,0.839985067
1.105263158,0.990037841
1.421052632,0.902243639
2.368421053,0.888600242
1.631578947,0.940256153
1.157894737,0.98008746
2.789473684,0.857364312
1.421052632,0.953366437
0.894736842,0.946572765
1.842105263,0.634270329
4.947368421,0.903284677
5.421052632,0.718814598
7.052631579,0.66618505
1.736842105,0.772311718
1.789473684,0.771633196
4.315789474,0.419299044
1.473684211,0.937809778
1.105263158,0.990037841
1.526315789,0.934353184
6.526315789,0.680952381
1.315789474,0.962713375
1.315789474,0.968261466
0.947368421,0.985610761
1.421052632,0.93185537
7.473684211,0.559127858
1.315789474,0.934476727
1.105263158,0.990037841
1.105263158,0.990037841
4.421052632,0.417719758
0.894736842,0.971008312
1.105263158,0.990037841
4.947368421,0.4175334
5.105263158,0.424133008
5.157894737,0.422350179
2.157894737,0.808711691
1.315789474,0.943456353
4.631578947,0.353569736
5.157894737,0.422350179
4.684210526,0.710071602
2.631578947,0.894669157
0.894736842,0.971482785
1.105263158,0.990037841
1,0.936915978
1.105263158,0.990037841
1.210526316,0.97043119
1.105263158,0.990037841
37.05263158,0.215302708
0.947368421,0.962140471
1.421052632,0.834305851
7.368421053,0.977557519
1.368421053,0.916515139
1.894736842,0.775566734
3.421052632,0.590671956
1.105263158,0.990037841
4.473684211,0.488093045
1.105263158,0.990037841
1.684210526,0.9258201
1.368421053,0.963809406
3.210526316,0.910216913
1.947368421,0.760698261
7.157894737,0.565181024
1.105263158,0.990037841
2,0.988866595
28.89473684,0.160824574
1.105263158,0.866100381
1.105263158,0.990037841
1.263157895,0.920087412
1.263157895,0.960158717
1.842105263,0.890462056
1.105263158,0.990037841
1.105263158,0.990037841
1.789473684,0.839985067
1.157894737,0.976572876
1.263157895,0.915475416
1.842105263,0.825701179
1.210526316,0.97043119
3.421052632,0.96830304
4.842105263,0.565066626
8.736842105,0.661581416
6.894736842,0.434983244
1.105263158,0.990037841
4.578947368,0.424087453
2.421052632,0.92966968
1.157894737,0.98008746
1.052631579,0.991117009
1.368421053,0.943089598
1.421052632,0.956382071
1.105263158,0.990037841
2.631578947,0.950798537
1.105263158,0.700270668
1.157894737,0.976572876
1.263157895,0.932278315
1.105263158,0.990037841
1.157894737,0.976572876
1.105263158,0.990037841
10.47368421,0.643543855
1.105263158,0.990037841
1.105263158,0.990037841
2.789473684,0.879497573
1.368421053,0.95006925
1.105263158,0.990037841
1.157894737,0.98008746
5.473684211,0.855397409
2,0.988866595
2.842105263,0.447346675
1.105263158,0.990037841
1.473684211,0.669864127
1.368421053,0.948683298
1.105263158,0.990037841
1.105263158,0.990037841
3.684210526,0.92966968
1.105263158,0.990037841
1.684210526,0.889144256
2.105263158,0.809148657
1.105263158,0.882290574
1.578947368,0.896421457
1.210526316,0.97043119
1.736842105,0.919136568
1.210526316,0.980060958
1.368421053,0.962822428
1.157894737,0.878310066
1.105263158,0.990037841
1.105263158,0.990037841
2.157894737,0.973768509
1.157894737,0.9141741
3.947368421,0.288510702
27.57894737,0.340913615
2.578947368,0.845062882
2,0.988866595
1.105263158,0.990037841
2.105263158,0.976732803
1.105263158,0.990037841
1.315789474,0.951945093
4.210526316,0.393083052
1.368421053,0.92966968
1.105263158,0.990037841
1.105263158,0.990037841
1.210526316,0.97043119
1.105263158,0.990037841
87.52631579,0.595746932
1.105263158,0.990037841
1.210526316,0.973898225
1.105263158,0.990037841
1.157894737,0.98008746
1.157894737,0.98008746
1.263157895,0.943089598
1.105263158,0.990037841
1.157894737,0.937614462
1.947368421,0.866359712
4.263157895,0.759619236
1.105263158,0.990037841
1.684210526,0.979413388
1.263157895,0.943089598
1.315789474,0.917936009
1.578947368,0.9522282
2,0.988866595
1.210526316,0.97043119
3.894736842,0.699991965
2.947368421,0.58119894
3,0.774372635
1.526315789,0.903681638
1.157894737,0.95971487
2.842105263,0.923523553
1.105263158,0.990037841
1.105263158,0.990037841
1.368421053,0.916341934
1.421052632,0.654937009
1.105263158,0.990037841
0.894736842,0.971482785
8.684210526,0.466155052
2.315789474,0.690065559
1.315789474,0.949613421
1.263157895,0.971270996
3.789473684,0.982607369
1.105263158,0.990037841
1.473684211,0.820412654
1.842105263,0.960692027
1.210526316,0.952256042
1.210526316,0.97043119
2.052631579,0.639129535
1.105263158,0.990037841
0.789473684,0.941647231
1.368421053,0.962822428
3.526315789,0.883339309
1.210526316,0.97043119
3,0.805924447
8.157894737,0.459548243
3.631578947,0.364415963
2.315789474,0.97554364
1.105263158,0.990037841
1.473684211,0.95006925
1.263157895,0.94454534
1.789473684,0.902377811
5.473684211,0.621917528
8.631578947,0.407865559
1.263157895,0.948683298
2.368421053,0.908736701
1.105263158,0.990037841
1.105263158,0.990037841
1.368421053,0.789953147
4.105263158,0.357142857
2.368421053,0.848367781
0.947368421,0.985610761
1.315789474,0.962893025
3.473684211,0.781495317
2.526315789,0.40900013
1.315789474,0.969394671
4.052631579,0.391467436
2.157894737,0.867466732
1.105263158,0.990037841
2.105263158,0.976732803
3.105263158,0.387348721
1.105263158,0.990037841
1.315789474,0.911684612
1.421052632,0.953366437
1.105263158,0.990037841
1.157894737,0.98008746
1.684210526,0.927105069
1.105263158,0.990037841
0.947368421,0.985610761
1.947368421,0.773683122
1.105263158,0.990037841
1.473684211,0.915475416
5.842105263,0.572375223
1.526315789,0.956839381
1.894736842,0.926371019
2,0.988866595
1.105263158,0.990037841
1.315789474,0.937018962
0.894736842,0.971008312
1.315789474,0.873131305
1.210526316,0.975163266
33.84210526,0.198063291
1.368421053,0.948683298
1.473684211,0.678620893
6.052631579,0.682746121
1.526315789,0.939060283
7.789473684,0.704955942
3.631578947,0.71474993
1.631578947,0.890570221
5.315789474,0.703464773
1.421052632,0.902243639
2,0.988866595
2,0.988866595
1.105263158,0.941743312
2.631578947,0.962713375
1.105263158,0.990037841
2.578947368,0.815860102
1.210526316,0.951945093
1.789473684,0.879664438
1.105263158,0.990037841
0.210526316,0.676123404
1.421052632,0.956382071
2.157894737,0.94917324
1.157894737,0.98008746
1.789473684,0.902975017
1.736842105,0.917364945
1.421052632,0.956382071
1.315789474,0.962713375
1.894736842,0.934040191
1.421052632,0.940324692
5.526315789,0.6063948
1.526315789,0.943879807
3.368421053,0.915646709
1.684210526,0.864575241
1.105263158,0.990037841
1.578947368,0.707106781
1.421052632,0.943879807
3.210526316,0.927970672
1.263157895,0.961054823
3.842105263,0.607961451
2.157894737,0.792589393
1.105263158,0.990037841
1.473684211,0.880144521
4.157894737,0.926201331
1.631578947,0.939060283
