block/splite,cos
13,0.915058622
10.5,0.944809024
9,0.985610761
10,0.975900073
11,0.908688223
13,0.95837464
11,0.971413152
10.5,0.944809024
9.5,0.971428571
12.66666667,0.896421457
6.333333333,0.971428571
5,0.453557368
7,0.920264335
10.5,0.944809024
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
13,0.82583389
9,0.985610761
9.666666667,0.752910158
17,0.61095981
11.33333333,0.966987557
9,0.985610761
12,0.948683298
28.3,0.309645045
10.66666667,0.975900073
21.75,0.600078059
9,0.985610761
12,0.866400225
11.5,0.858231754
9,0.985610761
4,0.95888106
17.5,0.751251275
14,0.926302172
9,0.985610761
7.8,0.965161328
7.25,0.90610047
18,0.918072515
6.285714286,0.942271272
9,0.956382071
10,0.968329664
8.8,0.950201744
12,0.948683298
13.6875,0.940685364
9.5,0.971428571
15.75,0.759854261
27.33333333,0.606655882
6.4,0.975900073
8.333333333,0.96442205
9,0.985610761
6.25,0.946255523
6.333333333,0.836900481
10,0.922033499
9,0.985610761
9,0.985610761
9.5,0.971428571
10,0.957841489
9,0.985610761
6,0.985610761
8,0.869318288
9,0.985610761
6.766666667,0.62820399
10,0.957841489
7.666666667,0.932312367
11.8,0.965375332
8,0.937614462
6,0.985610761
10.75,0.745368302
9,0.985610761
14.75,0.932735427
9,0.985610761
13.5,0.856719472
5.428571429,0.776685302
9,0.985610761
9.5,0.971428571
34.25,0.473779784
12.66666667,0.80237742
14.5,0.610467696
12.5,0.912260295
9,0.985610761
11,0.957087935
9,0.985610761
10.5,0.953747635
11.5,0.966963786
9,0.985610761
9.5,0.971428571
15,0.959024448
9,0.985610761
9,0.985610761
9.5,0.971428571
47,0.352390383
20.66666667,0.717204461
8.6,0.970564626
10,0.962140471
5.166666667,0.840961649
10,0.957841489
9,0.985610761
12,0.612207131
4,0.956182887
9,0.985610761
9,0.985610761
21.5,0.771036546
27,0.489455302
9.333333333,0.95006925
14.66666667,0.705962286
10,0.957841489
4,0.683130051
53,0.331319164
9,0.985610761
6,0.956622209
13,0.943089598
9,0.985610761
47.5,0.589047961
23.5,0.724262721
23.33333333,0.795374328
18,0.83586963
12,0.961099027
9,0.985610761
9,0.985610761
6.666666667,0.951502571
9,0.985610761
43,0.736602832
15.2,0.820090861
9,0.985610761
9,0.985610761
10,0.957841489
6,0.587541896
8.333333333,0.949611106
10,0.932294445
7.333333333,0.908688223
7,0.862581949
9,0.985610761
12.2,0.962273759
10,0.965034982
10.5,0.893197737
16,0.700825558
9,0.985610761
9.5,0.971428571
6.5,0.933316741
14.5,0.775730779
3,0.521894185
20.75,0.927088471
36,0.302952046
43,0.736602832
9.25,0.72732911
7.5,0.937246698
10,0.957841489
10,0.957841489
8,0.927105069
10,0.881134221
9,0.985610761
11,0.966091783
9,0.985610761
11.33333333,0.958314847
10,0.957841489
10.66666667,0.975900073
9,0.985610761
9.5,0.942857143
12.8,0.937246698
12,0.960158717
7.666666667,0.923093083
6.666666667,0.719969084
9,0.985610761
63.5,0.353742031
18.5,0.731991894
12.27272727,0.923769554
4.25,0.910765111
9,0.985610761
9,0.956622209
9,0.985610761
12,0.910765111
13.5,0.830909718
9,0.985610761
10,0.957841489
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
3.6,0.985610761
12,0.82850985
13,0.867293377
49.33333333,0.384545186
10,0.957841489
13.66666667,0.91928853
8.5625,0.669662008
11.5,0.934476727
12,0.811997943
9.333333333,0.702935023
11.33333333,0.966987557
20.68421053,0.640184004
9.75,0.940495625
4,0.829515062
11,0.951502571
8.333333333,0.922490656
10,0.957841489
10,0.957841489
12,0.886788903
4.75,0.971428571
9.5,0.971428571
9,0.985610761
8.666666667,0.92966968
10,0.92966968
9,0.985610761
9,0.985610761
46.5,0.385814197
10.66666667,0.968645927
11.33333333,0.958314847
28,0.90642428
10,0.896421457
4,0.676123404
9.5,0.976732803
9.2,0.966963786
7,0.844925804
9,0.875754976
9,0.985610761
10.25,0.914696241
12.5,0.881917104
11,0.935414347
9,0.985610761
9,0.985610761
9,0.985610761
6,0.985610761
12.5,0.876416746
16.2,0.660406747
12,0.878310066
13.5,0.828381276
9,0.985610761
9,0.985610761
14.61111111,0.520494081
36.25,0.472225764
14.5,0.910043976
13.5,0.813956928
9.666666667,0.928967185
10.5,0.965890577
12,0.922122855
9,0.985610761
9,0.985610761
9,0.985610761
10,0.986013297
15.5,0.817750631
14,0.551134654
6.333333333,0.714285714
13.5,0.949918636
12.16666667,0.957433484
9,0.985610761
11.5,0.966963786
15.25,0.592156525
14,0.894669157
9,0.985610761
9,0.985610761
5.5,0.736162675
12.66666667,0.902896717
8.666666667,0.888216512
9.5,1
20,0.629033297
9.5,0.942857143
9,0.985610761
14.5,0.80023806
13,0.90167122
6.6,0.917568618
9,0.985610761
9,0.985610761
16,0.882918713
9,0.985610761
9,0.985610761
9,0.985610761
9,0.957841489
8,0.956182887
13.25,0.945249189
10,0.957841489
14,0.782074301
9.5,1
12.33333333,0.742798921
5.470588235,0.695949683
5.75,0.641047775
10.33333333,0.921400886
6.421052632,0.748318174
9.5,0.947330933
13.66666667,0.913938093
9,0.985610761
10.33333333,0.582217375
10.2,0.785251305
17.16666667,0.656365186
9,0.985610761
6,0.985610761
16.75,0.780976832
11,0.891882585
9,0.985610761
13.25,0.87198145
9,0.985610761
11.5,0.932312367
10.5,0.618647115
18.33333333,0.68472635
31,0.677296212
11.5,0.912260295
10.5,0.920264335
9,0.985610761
16.66666667,0.954534498
21,0.860414039
4.75,0.971428571
9,0.985610761
13,0.909988361
9.5,0.796696476
9,0.985610761
7.666666667,0.957268842
13.66666667,0.892041459
10,0.932294445
25,0.454924194
9.4,0.728132896
10,0.957841489
11.5,0.941743312
9.5,0.971428571
11.5,0.917596048
3,0.683130051
11.5,0.966963786
9,0.985610761
11,0.951502571
11.75,0.942561657
11,0.872278376
9.5,0.971428571
7.333333333,0.956182887
13.33333333,0.764880394
6.425,0.588218522
12.5,0.638876565
6,0.985610761
2.615384615,0.731925055
12,0.950798537
13.33333333,0.95872092
9,0.985610761
7.733333333,0.659735436
11.5,0.927970672
9,0.985610761
8,0.820090861
16.5,0.89535262
9,0.89495943
9,0.985610761
11.5,0.966963786
9,0.985610761
12,0.528549978
10,0.90487402
14.19230769,0.939462855
8.666666667,0.938336928
6,0.831521841
20,0.737623664
9,0.985610761
22,0.573804584
9.5,0.971428571
22,0.523933277
9.5,0.917020524
10.5,0.944809024
9,0.985610761
9,0.985610761
10.5,0.953747635
7.333333333,0.966091783
15.33333333,0.941939692
9,0.957841489
12,0.954378037
12.66666667,0.898979013
9,0.985610761
5.666666667,0.87650098
11,0.928967185
7.777777778,0.770935624
13.25,0.928214545
11,0.956182887
5.2,0.903874116
18.5,0.687583939
9,0.985610761
10.5,0.961571662
10.5,0.831521841
16,0.728571429
6,0.985610761
10,0.957841489
7.5,0.642573883
26.5,0.819453089
9,0.985610761
14,0.911353271
13.33333333,0.88273483
8,0.937614462
9.5,0.971428571
12,0.966091783
9,0.985610761
3.666666667,0.971270996
12,0.820289721
14.6,0.838584068
11.5,0.893448784
14.5,0.866063944
16,0.431665847
9,0.985610761
9,0.822402945
9,0.985610761
23.125,0.557294993
14,0.508949555
11.5,0.912260295
10,0.962140471
9,0.985610761
9,0.985610761
13,0.920357987
9,0.985610761
15.75,0.66169316
21.28571429,0.435169407
10.8,0.740342791
9.2,0.897085227
9,0.985610761
9,0.985610761
11,0.97618706
17,0.858651402
9,0.985610761
19.33333333,0.499822873
9,0.985610761
9,0.985610761
9,0.985610761
6,0.985610761
12.5,0.962713375
13,0.801418959
12.5,0.905508747
6,0.985610761
9,0.985610761
13,0.899531828
11.5,0.966963786
9,0.985610761
16.08333333,0.277421234
12.33333333,0.645771846
9,0.985610761
5.142857143,0.472404512
95.5,0.793277931
12.88888889,0.950453231
11.5,0.730798149
10.5,0.961571662
12,0.920087412
51.08333333,0.610919059
9,0.985610761
18.5,0.73822234
10,0.957841489
9,0.985610761
10,0.957841489
7.75,0.938164008
3.5,0.936974961
28.6,0.79989022
35.5,0.653978422
20,0.702764221
3.5,0.920264335
10.5,0.875754976
10.33333333,0
9.5,0.942857143
22.81818182,0.62708178
22,0.678322623
6.4,0.844925804
9,0.985610761
9,0.985610761
9,0.910043976
7.333333333,0.942847304
9.5,0.942857143
9,0.985610761
6,0.985610761
7.6,0.881481099
9,0.985610761
10,0.932294445
7.8,0.912766595
9,0.985610761
11.33333333,0.935810472
9,0.985610761
5.153846154,0.919527829
9.5,0.971428571
12.33333333,0.699514395
18.33333333,0.90245392
9,0.985610761
9.5,0.971428571
16.5,0.858792064
13.75,0.664573231
9,0.949132698
7.333333333,0.908688223
9,0.985610761
8.571428571,0.833151398
18.42857143,0.742263237
12.6,0.825953503
2.25,0.305788315
13,0.661437828
11.5,0.932312367
24.33333333,0.867262722
13,0.948683298
9,0.985610761
12.33333333,0.907822532
9,0.939060283
18.33333333,0.8302039
14,0.893197737
5.5,0.788810638
13,0.874083042
15.66666667,0.907204722
10,0.957841489
11.5,0.966963786
13.66666667,0.645553109
31.42857143,0.863851696
9,0.956622209
14,0.903874116
4.5,0.985610761
9,0.985610761
12,0.869318288
11.25,0.8076106
14,0.813157113
15.75,0.86107702
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
9,0.985610761
19.66666667,0.771256435
9,0.985610761
20.63636364,0.917702225
10.5,0.944809024
11.25,0.841785602
10,0.957841489
24,0.559026018
9,0.985610761
8.666666667,0.884469171
9,0.985610761
11.5,0.966963786
18,0.661887633
23,0.796819073
5.5,0.966091783
9,0.985610761
2.5,0.755928946
6,0.985610761
9,0.985610761
13,0.805076486
11.25,0.8076106
11,0.984495185
10.76923077,0.330816344
16,0.918638179
8.75,0.867721831
9,0.985610761
10.66666667,0.975900073
10.5,0.941743312
10.66666667,0.975900073
10,0.957841489
11.5,0.887604611
10.33333333,0.657106049
9,0.862591668
10,0.932294445
9,0.985610761
10,0.962140471
10.5,0.902243639
9.666666667,0.880237696
9,0.985610761
9,0.985610761
15.5,0.875003697
6,0.985610761
6.666666667,0.962140471
13.41176471,0.943995335
7.333333333,0.947045094
10,0.573709732
22.5,0.75009157
10.5,0.944809024
8.5,0.971008312
10,0.942847304
9,0.985610761
12.33333333,0.823799166
4,0.676123404
9,0.985610761
10,0.957841489
9,0.985610761
3.6,0.985610761
7.666666667,0.953747635
10.33333333,0.800760762
6,0.985610761
11.33333333,0.841683381
7.666666667,0.975163266
7,0.990037841
12.25,0.758037539
14.66666667,0.956182887
31,0.699017625
16.2,0.833064565
10.5,0.990037841
12,0.949543392
10.5,0.990037841
14.4,0.982607369
30,0.854866219
9.5,0.944809024
14,0.965034982
43.11111111,0.389728549
10.5,0.990037841
13,0.956182887
11.5,0.97043119
16.66666667,0.957629502
27,0.848612313
10.66666667,0.903696114
12.5,0.937018962
9.833333333,0.799435891
11.7,0.88291033
12,0.960158717
12.66666667,0.86409876
10,0.922122855
10.5,0.990037841
5.25,0.990037841
24.625,0.28095725
11.5,0.970569042
12,0.961054823
10.5,0.990037841
10.5,0.965890577
9.5,0.796859726
11.5,0.97043119
0,0
10.5,0.990037841
10.5,0.990037841
3,0.990037841
13,0.943089598
10.5,0.990037841
5.25,0.789776982
17.5,0.366847134
15.5,0.941875105
3.538461538,0.964184557
9.5,0.944809024
4,0.971927393
10.5,0.990037841
11.75,0.701387846
10.5,0.990037841
22.5,0.68998669
10.5,0.990037841
17,0.683326381
11,0.989093968
20,0.892109418
17,0.853734721
12,0.94454534
1.333333333,0.676123404
12.5,0.969394671
30.5,0.837740478
25,0.866603332
8.787878788,0.521086083
6.25,0.929827541
10.5,0.990037841
9.5,0.825531242
14.35294118,0.952223852
26,0.732227495
13.33333333,0.970856628
12.75,0.917364945
10.5,0.990037841
10.5,0.990037841
12.5,0.917936009
10.5,0.990037841
10.5,0.990037841
8.666666667,0.963406072
10.5,0.990037841
10.5,0.990037841
18,0.795592253
9,0.953366437
10.5,0.990037841
17,0.971008312
7.333333333,0.98008746
3.5,0.990037841
8.333333333,0.96442205
5.75,0.970569042
10.5,0.990037841
7.333333333,0.98008746
20,0.741357127
11.5,0.970569042
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
10.5,0.990037841
25.5,0.80538229
12,0.569833682
10.5,0.990037841
10.5,0.990037841
12.5,0.934476727
7.5,0.802510638
12,0.908373743
12,0.961054823
2.5,0.937246698
16.07142857,0.975225368
41,0.695012158
14,0.977592876
21.66666667,0.912713795
11,0.961054823
13.5,0.934476727
11,0.98008746
14.33333333,0.976500041
14,0.918670803
13.66666667,0.833969121
9.5,0.918353687
12.25,0.571854024
13,0.788850882
8.25,0.593506941
10,0.975900073
10,0.975900073
16.33333333,0.880217033
11.5,0.92872692
5.8,0.93268586
11,0.864575241
15,0.906791324
6.666666667,0.975900073
10.8,0.881512462
12.66666667,0.878158043
10.5,0.838598088
10,0.975900073
10,0.975900073
32.35294118,0.364743666
10.5,0.965890577
10,0.975900073
10,0.975900073
15.33333333,0.85183542
13,0.949543392
10,0.975900073
10,0.975900073
18.77777778,0.545223826
14.66666667,0.962836989
11,0.538925214
10,0.975900073
16.67567568,0.386425718
15.2,0.960180882
7,0.965890577
11.5,0.594649685
19,0.887244262
15.33333333,0.907114735
11.33333333,0.933503386
13,0.970649411
18.33333333,0.841967222
12,0.932183199
11,0.956182887
12.9,0.894283844
15,0.592493265
13.4,0.555301208
6.666666667,0.975900073
10,0.975900073
11.33333333,0.870288801
11.33333333,0.843274043
21.66666667,0.749372997
7.6,0.973878876
15.75,0.904041733
10.5,0.965890577
10,0.975900073
15,0.930925094
10,0.96355418
10.5,0.965890577
27.27272727,0.59992163
13,0.899582434
16,0.785720354
17.66666667,0.541331962
10,0.665800303
10,0.975900073
11.5,0.686402549
11.66666667,0.899943755
10,0.975900073
21,0.597520185
7,0.965890577
17.5,0.886097641
10,0.975900073
12.28571429,0.288299988
10,0.966987557
2.857142857,0.975900073
9,0.507972159
16.66666667,0.795445415
13,0.94058167
6.666666667,0.975900073
11,0.957087935
16.125,0.8434922
10,0.975900073
10,0.975900073
11,0.956182887
12.5,0.943456353
12.5,0.943456353
18.11538462,0.959965771
16.5,0.786166104
17,0.927105069
12.33333333,0.916030755
12,0.974397532
10,0.975900073
7.75,0.927677313
9,0.887967421
14,0.845154255
29.47368421,0.907350322
28,0.836660027
13.6,0.96797766
14,0.948840144
10,0.975900073
10.8,0.902675661
22.81818182,0.861665166
19,0.895280245
17,0.870809415
16.25,0.50492726
8,0.918956212
10.5,0.965890577
4,0.676123404
12,0.865876333
12,0.974397532
17,0.863743383
18,0.622422044
13.75,0.968892417
18,0.795592253
13.6,0.96797766
17.5,0.930534505
10,0.975900073
12,0.956182887
11.25,0.925363918
11,0.956182887
10,0.975900073
8.333333333,0.75637877
17.5,0.841891399
13.6,0.96797766
26,0.426042961
25.16666667,0.769453248
24,0.60080612
7,0.965890577
31.5,0.656237421
19.5,0.854946568
11,0.956182887
10,0.975900073
15,0.89495943
11,0.966091783
11.5,0.942075901
14.33333333,0.772048647
21,0.816982446
15.2,0.917386641
19.5,0.766134813
13.3,0.785959156
21.25,0.910043976
13.5,0.917936009
6.666666667,0.975900073
9.5,0.946762137
12,0.956182887
12.5,0.92872692
10,0.975900073
10.5,0.965890577
8.5,0.878870749
10.66666667,0.956303367
8.909090909,0.751894961
14,0.851080857
10,0.975900073
15,0.914650406
10,0.975900073
21,0.876531416
10,0.975900073
4.555555556,0.791062218
12,0.937614462
20.4,0.821346213
36.71428571,0.62278638
16,0.942342933
10.5,0.990037841
8.333333333,0.94623086
11.25,0.820108527
13.33333333,0.950334619
13.33333333,0.950334619
28.11111111,0.318998465
10,0.975900073
20,0.611347016
14,0.929580336
14.33333333,0.952327814
10,0.975900073
10,0.951502571
20.5,0.822475368
19,0.874674194
10,0.975900073
8.846153846,0.858814198
6.666666667,0.975900073
21.33333333,0.647060822
21.6,0.821606715
10,0.846918407
17.2,0.73421186
7.666666667,0.942832754
11.5,0.962893025
21.5,0.863279997
9.5,0.961571662
10.66666667,0.861443522
6.666666667,0.975900073
7.333333333,0.954378037
10.5,0.97043119
10,0.975900073
11,0.937614462
19.7,0.62494933
17.5,0.607455921
14.66666667,0.708286495
8.666666667,0.942908071
10.5,0.97043119
10,0.975900073
11.5,0.930613859
11,0.906652275
10,0.975900073
17,0.825356473
6.333333333,0.920264335
10,0.975900073
9,0.926302172
26,0.642418869
9,0.936478767
10,0.922033499
29.6,0.642434793
0,0
30.5,0.789620358
16.5,0.906620019
10.5,0.962713375
17,0.901497872
12.5,0.836162557
10,0.975900073
6.4,0.779951255
11.5,0.905508747
19.5,0.77915316
11,0.960158717
32.5,0.543895513
12.83333333,0.739130525
16.5,0.724880376
10,0.975900073
10,0.975900073
22,0.738952245
9,0.937018962
7.2,0.612951274
10,0.975900073
11,0.920087412
12.57142857,0.954198221
7.666666667,0.946255523
12,0.937614462
10,0.975900073
24.5,0.833809388
4,0.676123404
12.5,0.922490656
12.66666667,0.935414347
14,0.936262411
11,0.956182887
5.75,0.958314847
11.5,0.946762137
16,0.52271781
7.666666667,0.946762137
5.5,0.829227983
12.5,0.952256042
10.5,0.962713375
13.66666667,0.862724112
13,0.853056638
10,0.975900073
8,0.888934239
10,0.975900073
49.33333333,0.410968854
10.5,0.920264335
11,0.966091783
4.2,0.975163266
13,0.962822428
11,0.9141741
10,0.975900073
10,0.975900073
10,0.896421457
10.33333333,0.909123767
15.83333333,0.364028213
10,0.975900073
13.5,0.915701544
12,0.90913729
6.419354839,0.733274276
11.5,0.283411857
10,0.975900073
21,0.70979541
25,0.556238382
11.5,0.922490656
33.66666667,0.774053104
10,0.975900073
13.5,0.875003697
10,0.975900073
10,0.975900073
11.5,0.866100381
30,0.64953714
4.75,0.604332186
10,0.975900073
16,0.904958804
18,0.927970672
14.5,0.88596239
12.55555556,0.48133447
13.75,0.60322583
15.33333333,0.828156378
8.4,0.771398046
11,0.956182887
10.5,0.941743312
16,0.856672074
12,0.948683298
12,0.954378037
10,0.975900073
14,0.926012959
11,0.954378037
11.5,0.946255523
9.25,0.971289398
13.5,0.855785544
10,0.975900073
6.666666667,0.975900073
16,0.87489914
10,0.975900073
15.5,0.849411986
9.666666667,0.779248943
10.5,0.965890577
26,0.470001326
12.5,0.880559263
14.5,0.732561235
25,0.725408917
11.5,0.911684612
11.5,0.888892496
13.1,0.89438418
10,0.975900073
12.5,0.908971676
15,0.907496836
11.5,0.888892496
10,0.975900073
14.375,0.944523514
12,0.961054823
12.5,0.93686407
10,0.975900073
8.4,0.614688999
10,0.903773601
15.42857143,0.958955344
9.25,0.747767531
17,0.802510638
17.5,0.836768087
15.5,0.788810638
19,0.637982595
10,0.975900073
11.5,0.957268842
6.75,0.928967185
12.33333333,0.831111143
10.92307692,0.383987461
14.4,0.949740738
10.5,0.965890577
10,0.975900073
10,0.975900073
7.333333333,0.957087935
6.666666667,0.897085227
14.66666667,0.780161465
17,0.681835179
10,0.975900073
10.5,0.965890577
20,0.66686505
10,0.975900073
15,0.87489914
2,0.676123404
7.666666667,0.946255523
10,0.975900073
20.66666667,0.543071421
12.5,0.930613859
11,0.937614462
12,0.888934239
10,0.975900073
4.714285714,0.937352901
11.5,0.962893025
16,0.909042435
10,0.975900073
10,0.975900073
20.66666667,0.876034058
10,0.975900073
12.66666667,0.88273483
10,0.975900073
6.333333333,0.961571662
10.75,0.731567931
10,0.975900073
14.66666667,0.90245392
14.25,0.944643464
19.66666667,0.89043841
11.2,0.828156378
12,0.937614462
6.666666667,0.975900073
10,0.975900073
39,0.598056818
9,0.924616954
15.33333333,0.926371019
11.5,0.923093083
10,0.973878876
14,0.887793523
12.71428571,0.646287671
10,0.975900073
9.5,0.536859664
13.33333333,0.965890577
10,0.975900073
10,0.878310066
10,0.975900073
19.66666667,0.856198026
13,0.91637959
11.5,0.949918636
13,0.91637959
10,0.975900073
10,0.975900073
21,0.937614462
9.333333333,0.922138892
7.333333333,0.916515139
10.5,0.965890577
12,0.963406072
10,0.975900073
21.5,0.599291199
11.5,0.946762137
11,0.956182887
10,0.975900073
12.5,0.949611106
9.5,0.961571662
11.5,0.92872692
20.66666667,0.710422734
12,0.932183199
6,0.778027555
12,0.9230784
9.666666667,0.913778953
6.2,0.917364945
12,0.938336928
15.66666667,0.723682039
18,0.927970672
8.666666667,0.894669157
19.23076923,0.696576974
9.5,0.936915978
8.923076923,0.480014849
10.5,0.965890577
10,0.975900073
6.666666667,0.975900073
12.5,0.894427191
13.33333333,0.973899504
27,0.489805366
13.6,0.96797766
15.33333333,0.629837357
18.66666667,0.634335047
15,0.643065964
21,0.858563145
14.83333333,0.595941213
11,0.641747935
11,0.685869662
24.6,0.682597028
21.66666667,0.847619048
13,0.937809778
10,0.975900073
7.6,0.961571662
14.33333333,0.734894769
9.2,0.867293377
8.16,0.364517827
12,0.920087412
26,0.768208282
14.66666667,0.780818429
7,0.850639783
8.333333333,0.916698497
35,0.59555
10,0.975900073
30,0.606254189
11,0.961054823
14.66666667,0.963330503
11.5,0.915723076
10,0.975900073
10,0.833655022
42.33333333,0.801994284
#DIV/0!,0
13,0.926012959
10,0.975900073
10.5,0.965890577
8.5,0.927970672
14.75,0.946990606
12,0.974397532
25,0.874817765
10,0.975900073
10,0.975900073
17.5,0.817750631
12.5,0.936050467
5.4,0.956839381
10,0.975900073
18.5,0.923380517
26.5,0.791563393
18,0.735840197
10,0.975900073
34.4,0.696141531
10.22222222,0.81250029
30,0.775209329
0,0
20,0.875754976
10.2,0.934513437
14.5,0.86393546
13.5,0.844045128
9.333333333,0.914650406
12,0.9260956
10,0.975900073
5,0.823221863
39,0.801302612
10.6,0.654050025
10,0.975900073
9.666666667,0.551506239
19.5,0.835397031
32.5,0.841465303
10,0.957841489
24.5,0.863864589
10.33333333,0.839274063
9.333333333,0.918956212
11,0.9141741
11.5,0.975163266
9.666666667,0.842531397
8,0.957087935
9,0.947045094
16,0.887411967
3.571428571,0.92872692
30,0.717466657
10,0.975900073
9.5,0.957509998
9.5,0.971428571
9.5,0.957509998
9.5,0.957509998
9.5,0.957509998
11,0.937614462
9.5,0.907114735
8,0.938336928
10.5,0.965890577
22,0.717510577
35.5,0.793453801
13.5,0.890260412
10,0.975900073
13,0.91637959
12,0.974397532
18.33333333,0.751671098
17,0.558140428
13.33333333,0.507117684
13,0.960158717
18.23529412,0.87121633
10,0.975900073
10.5,0.965890577
10,0.845154255
13,0.944911183
12,0.974397532
5.666666667,0.403162105
10,0.975900073
9,0.93686407
17,0.877317737
16,0.81673955
10,0.975900073
8.6,0.878960425
10,0.975900073
12.66666667,0.975503533
12.5,0.968261466
11,0.611347016
12,0.829515062
11.5,0.946762137
10,0.975900073
10,0.975900073
12.5,0.92872692
21,0.843274043
8,0.938336928
10,0.975900073
10.5,0.965890577
11.66666667,0.97023874
10.5,0.794461347
10,0.975900073
16.2,0.854119544
10,0.975900073
9.5,0.957509998
12,0.974397532
11.2,0.598861749
12,0.974397532
12.5,0.917346069
10,0.975900073
6.666666667,0.975900073
10,0.975900073
30.5,0.544344744
7.333333333,0.932278315
6.666666667,0.975900073
10.75,0.932360129
6.305555556,0.61122418
10.5,0.965890577
11,0.956182887
8,0.951983076
14,0.923523553
0,0
27,0.805626929
21.33333333,0.883965694
9,0.985610761
9,0.985610761
19.5,0.890462056
23.83333333,0.85118792
11,0.708286495
12,0.936262411
13.75,0.829650619
10,0.932294445
11.33333333,0.897085227
11.33333333,0.888216512
9,0.985610761
9,0.985610761
11,0.937614462
12.33333333,0.836731766
13,0.891882585
9.5,0.971428571
9,0.985610761
15.14285714,0.929077582
10.66666667,0.975900073
9,0.985610761
9,0.985610761
8.5,0.971008312
16,0.848528137
12,0.922122855
17.33333333,0.753052858
10.5,0.965890577
9,0.985610761
10,0.987135295
10,0.90487402
15.5,0.826016206
9,0.985610761
15,0.92051015
11.75,0.69545463
10.33333333,0.895861718
28.33333333,0.465101049
9,0.985610761
9,0.985610761
9,0.956622209
9,0.985610761
9,0.985610761
8.333333333,0.970569042
12,0.922410069
10.1,0.943514321
24.66666667,0.75842427
10.66666667,0.966987557
11.5,0.966963786
16.5,0.906361839
4.571428571,0.975900073
9,0.985610761
10.5,0.961571662
11.5,0.966963786
11.5,0.966963786
3.6,0.985610761
9,0.985610761
9.5,0.971428571
23.6,0.709837812
0,0
8.571428571,0.694879229
0,0
10,0.975900073
5,0.957841489
11.5,0.89942403
9.5,0.971428571
9,0.985610761
20,0.863528264
9,0.985610761
9,0.985610761
16.5,0.687583939
1.333333333,0.676123404
6,0.985610761
10.5,0.927970672
11,0.942847304
9,0.985610761
9,0.985610761
9,0.985610761
10.5,0.838293244
8,0.975900073
9,0.985610761
7.333333333,0.989093968
9,0.985610761
9.666666667,0.924249581
9.5,0.714285714
11.5,0.897538251
16,0.656174355
10.5,0.944809024
10.5,0.920264335
7.666666667,0.957268842
9,0.985610761
7.666666667,0.912837913
11.75,0.953612587
15.33333333,0.766199709
11,0.866400225
17.16666667,0.334913428
14.33333333,0.816403262
10,0.932294445
10.33333333,0.657342198
37.5,0.794637733
9,0.985610761
9,0.985610761
9,0.985610761
13.25,0.650118657
13.75,0.957600506
12.66666667,0.971482785
25,0.572077554
16,0.833080623
14,0.932183199
9,0.985610761
9.333333333,0.911290913
17.5,0.771047525
20,0.784706026
9.333333333,0.534851826
23,0.902193709
9,0.985610761
13.5,0.794122554
9,0.985610761
4.5,0.985610761
9,0.956622209
14,0.916341934
14,0.916341934
12,0.973035472
9,0.985610761
40.83333333,0.630785738
10.5,0.920264335
9.5,0.917020524
9,0.985610761
19.5,0.852226799
19,0.858332508
26.88888889,0.664835408
9,0.985610761
11.55555556,0.815196161
14.1,0.928471497
15.33333333,0.935930153
11,0.968329664
12,0.941647231
9,0.985610761
16.5,0.909611579
12,0.941647231
14.25,0.928214545
12.25,0.912533017
15.5,0.893820457
11.33333333,0.958314847
33.33333333,0.503867571
21.33333333,0.449062663
13.66666667,0.58157491
14,0.910886538
9.5,0.98186159
10.66666667,0.975900073
3.666666667,0.971270996
9.5,0.971428571
7.75,0.968329664
9,0.985610761
12,0.96373474
13,0.974916657
15,0.84217817
9,0.985610761
13.5,0.93686407
12.33333333,0.967565773
15.33333333,0.934476727
11.33333333,0.943370071
14,0.950798537
22,0.740278179
16.5,0.756863923
16,0.920087412
13,0.964184557
18,0.957341351
17.5,0.954065093
10,0.988866595
9,0.985610761
14.66666667,0.881557064
9,0.985610761
9,0.985610761
10,0.957841489
7.333333333,0.947045094
10.5,0.893197737
11,0.917364945
32.5,0.664363839
11.4,0.928239449
12.66666667,0.917020524
16.66666667,0.927305317
14,0.858332508
10.5,0.920264335
11,0.912870929
16,0.887793523
9,0.985610761
9,0.985610761
11,0.971413152
13.33333333,0.489221294
9,0.985610761
9,0.985610761
14.5,0.694049177
9,0.985610761
11,0.917364945
8,0.95668077
9,0.985610761
9,0.985610761
9.944444444,0.674411946
9,0.985610761
9,0.985610761
11.5,0.859072401
16,0.844400811
9,0.985610761
4.25,0.885714286
10,0.652039324
12,0.653543146
9,0.985610761
12,0.961099027
15.6,0.845869718
9,0.985610761
15,0.745368302
6.333333333,0.942857143
8,0.897085227
17.2,0.850033171
9.512195122,0.240853114
9,0.985610761
12.25,0.964827556
11.5,0.946255523
7.666666667,0.804747816
7.5,0.910765111
4.666666667,0.431755768
10,0.941446859
9.5,0.941743312
10,0.965034982
10.5,0.975163266
9.5,0.974397532
9,0.985610761
15.5,0.761202057
9.333333333,0.951624959
