splite,cos
1,0.942857143
1,0.985610761
1,0.80023806
3,0.90167122
2.5,0.917568618
1,0.985610761
1,0.985610761
1,0.882918713
1,0.985610761
1,0.985610761
1,0.985610761
1,0.957841489
1,0.956182887
8,0.945249189
1,0.957841489
1,0.782074301
1,1
1.5,0.742798921
8.5,0.695949683
2,0.641047775
1.5,0.921400886
9.5,0.748318174
1,0.947330933
1.5,0.913938093
1,0.985610761
1.5,0.582217375
5,0.785251305
3,0.656365186
1,0.985610761
1.5,0.985610761
2,0.780976832
1,0.891882585
1,0.985610761
2,0.87198145
1,0.985610761
1,0.932312367
1,0.618647115
1.5,0.68472635
1,0.677296212
1,0.912260295
1,0.920264335
1,0.985610761
1.5,0.954534498
1.5,0.860414039
2,0.971428571
1,0.985610761
1,0.909988361
1,0.796696476
1,0.985610761
1.5,0.957268842
1.5,0.892041459
1,0.932294445
1.5,0.454924194
2.5,0.728132896
1,0.957841489
1,0.941743312
1,0.971428571
1,0.917596048
1,0.683130051
2,0.966963786
1,0.985610761
1,0.951502571
2,0.942561657
1,0.872278376
1,0.971428571
1.5,0.956182887
1.5,0.764880394
20,0.588218522
1,0.638876565
1.5,0.985610761
6.5,0.731925055
1,0.950798537
1.5,0.95872092
1,0.985610761
7.5,0.659735436
1,0.927970672
1,0.985610761
2,0.820090861
1,0.89535262
1,0.89495943
1,0.985610761
2,0.966963786
1,0.985610761
2,0.528549978
1,0.90487402
13,0.939462855
1.5,0.938336928
1,0.831521841
1,0.737623664
1,0.985610761
1,0.573804584
1,0.971428571
2.5,0.523933277
1,0.917020524
1,0.944809024
1,0.985610761
1,0.985610761
1,0.953747635
1.5,0.966091783
1.5,0.941939692
1,0.957841489
1,0.954378037
1.5,0.898979013
1,0.985610761
3,0.87650098
1.5,0.928967185
4.5,0.770935624
2,0.928214545
1,0.956182887
2.5,0.903874116
1,0.687583939
1,0.985610761
1,0.961571662
1,0.831521841
1,0.728571429
1.5,0.985610761
1,0.957841489
4,0.642573883
1,0.819453089
1,0.985610761
1,0.911353271
1.5,0.88273483
1.5,0.937614462
1,0.971428571
1,0.966091783
1,0.985610761
3,0.971270996
1.5,0.820289721
2.5,0.838584068
1,0.893448784
1,0.866063944
1.5,0.431665847
1,0.985610761
1.5,0.822402945
1,0.985610761
4,0.557294993
1,0.508949555
1,0.912260295
1,0.962140471
1,0.985610761
1,0.985610761
2,0.920357987
1,0.985610761
2,0.66169316
3.5,0.435169407
2.5,0.740342791
2.5,0.897085227
1,0.985610761
1,0.985610761
1.5,0.97618706
1,0.858651402
1,0.985610761
1.5,0.499822873
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.985610761
1,0.962713375
1.5,0.801418959
1,0.905508747
1.5,0.985610761
1,0.985610761
1,0.899531828
2,0.966963786
1,0.985610761
6,0.277421234
3,0.645771846
1,0.985610761
3.5,0.472404512
1,0.793277931
4.5,0.950453231
1,0.730798149
1,0.961571662
1,0.920087412
6,0.610919059
1,0.985610761
8,0.73822234
1,0.957841489
1,0.985610761
1,0.957841489
2,0.938164008
2,0.936974961
2.5,0.79989022
1,0.653978422
2,0.702764221
3,0.920264335
1,0.875754976
1.5,0
1,0.942857143
5.5,0.62708178
2,0.678322623
2.5,0.844925804
1,0.985610761
1,0.985610761
1.5,0.910043976
1.5,0.942847304
1,0.942857143
1,0.985610761
1.5,0.985610761
2.5,0.881481099
1,0.985610761
1,0.932294445
2.5,0.912766595
1,0.985610761
1.5,0.935810472
1,0.985610761
6.5,0.919527829
1,0.971428571
1.5,0.699514395
3,0.90245392
1,0.985610761
1,0.971428571
1,0.858792064
2,0.664573231
2,0.949132698
1.5,0.908688223
1,0.985610761
3.5,0.833151398
3.5,0.742263237
2.5,0.825953503
2,0.305788315
1,0.661437828
1,0.932312367
1.5,0.867262722
1,0.948683298
1,0.985610761
1.5,0.907822532
1.5,0.939060283
1.5,0.8302039
1.5,0.893197737
3,0.788810638
1,0.874083042
1.5,0.907204722
1,0.957841489
2,0.966963786
1.5,0.645553109
3.5,0.863851696
1,0.956622209
1,0.903874116
2,0.985610761
1,0.985610761
1,0.869318288
2,0.8076106
1,0.813157113
2,0.86107702
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.771256435
1,0.985610761
5.5,0.917702225
1,0.944809024
2,0.841785602
1,0.957841489
2,0.559026018
1,0.985610761
1.5,0.884469171
1,0.985610761
2,0.966963786
1.5,0.661887633
1,0.796819073
2,0.966091783
1,0.985610761
1,0.755928946
1.5,0.985610761
1,0.985610761
1,0.805076486
2,0.8076106
1,0.984495185
6.5,0.330816344
1,0.918638179
2,0.867721831
1,0.985610761
1.5,0.975900073
1,0.941743312
1.5,0.975900073
1,0.957841489
1,0.887604611
4.5,0.657106049
1.5,0.862591668
1,0.932294445
1,0.985610761
1,0.962140471
1,0.902243639
1.5,0.880237696
1,0.985610761
1,0.985610761
1,0.875003697
1.5,0.985610761
1.5,0.962140471
8.5,0.943995335
1.5,0.947045094
1,0.573709732
1,0.75009157
1,0.944809024
1,0.971008312
1,0.942847304
1,0.985610761
1.5,0.823799166
0.5,0.676123404
1,0.985610761
1,0.957841489
1,0.985610761
2.5,0.985610761
1.5,0.953747635
1.5,0.800760762
1.5,0.985610761
1.5,0.841683381
1.5,0.975163266
1.5,0.990037841
2,0.758037539
1.5,0.956182887
2.5,0.699017625
2.5,0.833064565
1,0.990037841
1,0.949543392
1,0.990037841
2.5,0.982607369
1,0.854866219
1,0.944809024
1.5,0.965034982
4.5,0.389728549
1,0.990037841
1,0.956182887
1,0.97043119
1.5,0.957629502
1,0.848612313
1.5,0.903696114
1,0.937018962
3,0.799435891
5,0.88291033
1,0.960158717
1.5,0.86409876
1,0.922122855
1,0.990037841
2,0.990037841
4,0.28095725
1,0.970569042
1,0.961054823
1,0.990037841
1,0.965890577
1,0.796859726
1,0.97043119
0.5,0
1,0.990037841
1,0.990037841
3.5,0.990037841
1,0.943089598
1,0.990037841
4,0.789776982
3,0.366847134
1,0.941875105
6.5,0.964184557
1,0.944809024
3,0.971927393
1,0.990037841
6,0.701387846
1,0.990037841
1,0.68998669
1,0.990037841
1.5,0.683326381
1,0.989093968
1,0.892109418
1,0.853734721
1,0.94454534
1.5,0.676123404
1,0.969394671
1,0.837740478
1,0.866603332
16.5,0.521086083
2,0.929827541
1,0.990037841
2,0.825531242
8.5,0.952223852
1.5,0.732227495
1.5,0.970856628
2,0.917364945
1,0.990037841
1,0.990037841
1,0.917936009
1,0.990037841
1,0.990037841
1.5,0.963406072
1,0.990037841
1,0.990037841
1,0.795592253
1.5,0.953366437
1,0.990037841
0.5,0.971008312
1.5,0.98008746
3,0.990037841
1.5,0.96442205
2,0.970569042
1,0.990037841
1.5,0.98008746
1,0.741357127
1,0.970569042
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.990037841
1,0.80538229
1,0.569833682
1,0.990037841
1,0.990037841
1,0.934476727
2,0.802510638
1,0.908373743
1,0.961054823
6,0.937246698
7,0.975225368
1,0.695012158
1.5,0.977592876
1.5,0.912713795
1,0.961054823
1,0.934476727
1,0.98008746
1.5,0.976500041
1,0.918670803
1.5,0.833969121
2,0.918353687
2,0.571854024
1,0.788850882
2,0.593506941
1,0.975900073
1,0.975900073
1.5,0.880217033
1,0.92872692
2.5,0.93268586
2,0.864575241
1.5,0.906791324
1.5,0.975900073
2.5,0.881512462
1.5,0.878158043
2,0.838598088
1,0.975900073
1,0.975900073
8.5,0.364743666
1,0.965890577
1,0.975900073
1,0.975900073
1.5,0.85183542
1,0.949543392
1,0.975900073
1,0.975900073
4.5,0.545223826
4.5,0.962836989
3,0.538925214
1,0.975900073
18.5,0.386425718
7.5,0.960180882
1.5,0.965890577
2,0.594649685
2,0.887244262
1.5,0.907114735
1.5,0.933503386
2,0.970649411
1.5,0.841967222
1,0.932183199
1,0.956182887
30,0.894283844
1.5,0.592493265
2.5,0.555301208
1.5,0.975900073
1,0.975900073
1.5,0.870288801
1.5,0.843274043
1.5,0.749372997
2.5,0.973878876
2,0.904041733
1,0.965890577
1,0.975900073
1.5,0.930925094
2,0.96355418
1,0.965890577
5.5,0.59992163
1.5,0.899582434
1.5,0.785720354
1.5,0.541331962
1.5,0.665800303
1,0.975900073
1,0.686402549
1.5,0.899943755
1,0.975900073
1.5,0.597520185
1.5,0.965890577
1,0.886097641
1,0.975900073
3.5,0.288299988
1.5,0.966987557
3.5,0.975900073
1,0.507972159
1.5,0.795445415
1,0.94058167
1.5,0.975900073
1,0.957087935
4,0.8434922
1,0.975900073
1,0.975900073
1,0.956182887
1,0.943456353
1,0.943456353
13,0.959965771
1,0.786166104
1,0.927105069
1.5,0.916030755
1.5,0.974397532
1,0.975900073
2,0.927677313
1.5,0.887967421
1,0.845154255
9.5,0.907350322
1,0.836660027
2.5,0.96797766
1,0.948840144
1,0.975900073
2.5,0.902675661
11,0.861665166
1.5,0.895280245
1,0.870809415
2,0.50492726
1.5,0.918956212
1,0.965890577
0.5,0.676123404
1.5,0.865876333
1.5,0.974397532
1,0.863743383
1,0.622422044
2,0.968892417
1.5,0.795592253
2.5,0.96797766
1,0.930534505
1,0.975900073
1,0.956182887
2,0.925363918
1,0.956182887
1,0.975900073
3,0.75637877
1,0.841891399
2.5,0.96797766
1,0.426042961
3,0.769453248
1.5,0.60080612
1.5,0.965890577
1,0.656237421
1,0.854946568
1,0.956182887
1,0.975900073
1,0.89495943
1,0.966091783
4,0.942075901
1.5,0.772048647
1,0.816982446
2.5,0.917386641
1,0.766134813
5,0.785959156
2,0.910043976
1,0.917936009
1.5,0.975900073
1,0.946762137
1,0.956182887
1,0.92872692
1,0.975900073
1,0.965890577
1,0.878870749
1.5,0.956303367
11,0.751894961
1,0.851080857
1,0.975900073
1,0.914650406
1,0.975900073
1,0.876531416
1,0.975900073
4.5,0.791062218
1,0.937614462
2.5,0.821346213
3.5,0.62278638
1,0.942342933
1,0.990037841
1.5,0.94623086
4,0.820108527
1.5,0.950334619
1.5,0.950334619
9,0.318998465
1,0.975900073
1,0.611347016
1,0.929580336
1.5,0.952327814
1,0.975900073
1,0.951502571
1,0.822475368
1,0.874674194
1,0.975900073
6.5,0.858814198
1.5,0.975900073
1.5,0.647060822
2.5,0.821606715
2,0.846918407
2.5,0.73421186
1.5,0.942832754
1,0.962893025
1,0.863279997
1,0.961571662
1.5,0.861443522
1.5,0.975900073
1.5,0.954378037
1,0.97043119
1,0.975900073
1,0.937614462
5,0.62494933
2,0.607455921
1.5,0.708286495
1.5,0.942908071
1,0.97043119
1,0.975900073
1,0.930613859
1.5,0.906652275
1,0.975900073
1,0.825356473
1.5,0.920264335
1,0.975900073
1,0.926302172
2,0.642418869
1.5,0.936478767
1.5,0.922033499
2.5,0.642434793
1.5,0
1,0.789620358
1,0.906620019
1,0.962713375
1,0.901497872
2,0.836162557
1,0.975900073
5,0.779951255
1,0.905508747
1,0.77915316
1,0.960158717
2,0.543895513
3,0.739130525
1,0.724880376
1,0.975900073
1,0.975900073
1,0.738952245
1.5,0.937018962
10,0.612951274
1,0.975900073
1,0.920087412
3.5,0.954198221
1.5,0.946255523
1,0.937614462
1,0.975900073
1,0.833809388
0.5,0.676123404
1,0.922490656
1.5,0.935414347
1,0.936262411
1,0.956182887
2,0.958314847
1,0.946762137
2,0.52271781
1.5,0.946762137
1,0.829227983
1,0.952256042
1,0.962713375
1.5,0.862724112
1,0.853056638
1,0.975900073
1.5,0.888934239
1,0.975900073
1.5,0.410968854
1,0.920264335
1,0.966091783
2.5,0.975163266
1,0.962822428
1,0.9141741
1,0.975900073
1,0.975900073
1.5,0.896421457
1.5,0.909123767
3,0.364028213
1,0.975900073
1,0.915701544
1,0.90913729
15.5,0.733274276
3,0.283411857
1,0.975900073
1,0.70979541
1.5,0.556238382
1,0.922490656
1.5,0.774053104
1,0.975900073
1,0.875003697
1,0.975900073
1,0.975900073
1,0.866100381
1,0.64953714
4,0.604332186
1,0.975900073
1,0.904958804
1,0.927970672
1,0.88596239
4.5,0.48133447
2,0.60322583
1.5,0.828156378
2.5,0.771398046
1,0.956182887
1,0.941743312
1,0.856672074
1,0.948683298
1,0.954378037
1,0.975900073
1,0.926012959
1,0.954378037
1,0.946255523
2,0.971289398
1,0.855785544
1,0.975900073
1.5,0.975900073
1,0.87489914
1,0.975900073
1,0.849411986
1.5,0.779248943
1,0.965890577
1,0.470001326
1,0.880559263
1,0.732561235
2,0.725408917
1,0.911684612
1,0.888892496
20,0.89438418
1,0.975900073
1,0.908971676
1.5,0.907496836
1,0.888892496
1,0.975900073
4,0.944523514
1,0.961054823
1,0.93686407
1,0.975900073
2.5,0.614688999
1.5,0.903773601
10.5,0.958955344
2,0.747767531
1,0.802510638
1,0.836768087
1,0.788810638
2,0.637982595
1,0.975900073
1,0.957268842
2,0.928967185
1.5,0.831111143
6.5,0.383987461
2.5,0.949740738
1,0.965890577
1,0.975900073
1,0.975900073
1.5,0.957087935
1.5,0.897085227
1.5,0.780161465
3,0.681835179
1,0.975900073
1,0.965890577
1,0.66686505
1,0.975900073
1,0.87489914
1,0.676123404
1.5,0.946255523
1,0.975900073
1.5,0.543071421
1,0.930613859
1,0.937614462
1,0.888934239
1,0.975900073
3.5,0.937352901
1,0.962893025
2,0.909042435
1,0.975900073
1,0.975900073
1.5,0.876034058
1,0.975900073
1.5,0.88273483
1,0.975900073
1.5,0.961571662
2,0.731567931
1,0.975900073
1.5,0.90245392
2,0.944643464
1.5,0.89043841
2.5,0.828156378
1,0.937614462
1.5,0.975900073
1,0.975900073
1,0.598056818
1.5,0.924616954
1.5,0.926371019
1,0.923093083
2,0.973878876
1,0.887793523
7,0.646287671
1,0.975900073
3,0.536859664
1.5,0.965890577
1,0.975900073
1,0.878310066
1,0.975900073
1.5,0.856198026
1,0.91637959
1,0.949918636
1,0.91637959
1,0.975900073
1,0.975900073
1,0.937614462
1.5,0.922138892
1.5,0.916515139
1,0.965890577
1,0.963406072
1,0.975900073
1,0.599291199
1,0.946762137
1,0.956182887
1,0.975900073
1,0.949611106
1,0.961571662
1,0.92872692
1.5,0.710422734
1,0.932183199
3.5,0.778027555
1,0.9230784
1.5,0.913778953
2.5,0.917364945
1,0.938336928
1.5,0.723682039
1,0.927970672
1.5,0.894669157
6.5,0.696576974
1,0.936915978
6.5,0.480014849
1,0.965890577
1,0.975900073
1.5,0.975900073
1,0.894427191
1.5,0.973899504
1,0.489805366
2.5,0.96797766
1.5,0.629837357
1.5,0.634335047
1.5,0.643065964
1.5,0.858563145
3,0.595941213
1.5,0.641747935
2,0.685869662
5,0.682597028
1.5,0.847619048
1,0.937809778
1,0.975900073
2.5,0.961571662
4.5,0.734894769
2.5,0.867293377
12.5,0.364517827
1,0.920087412
1,0.768208282
1.5,0.780818429
1.5,0.850639783
1.5,0.916698497
1,0.59555
1,0.975900073
1.5,0.606254189
1,0.961054823
1.5,0.963330503
1,0.915723076
1,0.975900073
2,0.833655022
1.5,0.801994284
0,0
1,0.926012959
1,0.975900073
1,0.965890577
1,0.927970672
2,0.946990606
1.5,0.974397532
1,0.874817765
1,0.975900073
1,0.975900073
1,0.817750631
1,0.936050467
2.5,0.956839381
1,0.975900073
1,0.923380517
1,0.791563393
1.5,0.735840197
1,0.975900073
2.5,0.696141531
4.5,0.81250029
2,0.775209329
1,0
1,0.875754976
2.5,0.934513437
1,0.86393546
1,0.844045128
1.5,0.914650406
1,0.9260956
1,0.975900073
3,0.823221863
1.5,0.801302612
2.5,0.654050025
1,0.975900073
1.5,0.551506239
1,0.835397031
1,0.841465303
1,0.957841489
1,0.863864589
1.5,0.839274063
1.5,0.918956212
1,0.9141741
1,0.975163266
1.5,0.842531397
1.5,0.957087935
1,0.947045094
1,0.887411967
3.5,0.92872692
1.5,0.717466657
1,0.975900073
1,0.957509998
1,0.971428571
1,0.957509998
1,0.957509998
1,0.957509998
1,0.937614462
1,0.907114735
1.5,0.938336928
1,0.965890577
2,0.717510577
1,0.793453801
1,0.890260412
1,0.975900073
1,0.91637959
1.5,0.974397532
1.5,0.751671098
1,0.558140428
24,0.507117684
1,0.960158717
8.5,0.87121633
1,0.975900073
1,0.965890577
1.5,0.845154255
1,0.944911183
1.5,0.974397532
6,0.403162105
1,0.975900073
1.5,0.93686407
1,0.877317737
1,0.81673955
1,0.975900073
2.5,0.878960425
1,0.975900073
1.5,0.975503533
1,0.968261466
2,0.611347016
1,0.829515062
1,0.946762137
1,0.975900073
1,0.975900073
1,0.92872692
1,0.843274043
1.5,0.938336928
1,0.975900073
1,0.965890577
1.5,0.97023874
1,0.794461347
1,0.975900073
2.5,0.854119544
1,0.975900073
1,0.957509998
1.5,0.974397532
2.5,0.598861749
1.5,0.974397532
1,0.917346069
1,0.975900073
1.5,0.975900073
1,0.975900073
1,0.544344744
1.5,0.932278315
1.5,0.975900073
2,0.932360129
36,0.61122418
1,0.965890577
1,0.956182887
1.5,0.951983076
1,0.923523553
0.5,0
1,0.805626929
1.5,0.883965694
1,0.985610761
1,0.985610761
1,0.890462056
3,0.85118792
2,0.708286495
1,0.936262411
2,0.829650619
1,0.932294445
1.5,0.897085227
1.5,0.888216512
1,0.985610761
1,0.985610761
1,0.937614462
1.5,0.836731766
1,0.891882585
1,0.971428571
1,0.985610761
3.5,0.929077582
1.5,0.975900073
1,0.985610761
1,0.985610761
1,0.971008312
1,0.848528137
1,0.922122855
1.5,0.753052858
1,0.965890577
1,0.985610761
1,0.987135295
1,0.90487402
1,0.826016206
1,0.985610761
1,0.92051015
2,0.69545463
1.5,0.895861718
1.5,0.465101049
1,0.985610761
1,0.985610761
1,0.956622209
1,0.985610761
1,0.985610761
1.5,0.970569042
1,0.922410069
10,0.943514321
1.5,0.75842427
1.5,0.966987557
2,0.966963786
1,0.906361839
3.5,0.975900073
1,0.985610761
1,0.961571662
2,0.966963786
2,0.966963786
2.5,0.985610761
1,0.985610761
1,0.971428571
2.5,0.709837812
0.5,0
3.5,0.694879229
1,0
1,0.975900073
2,0.957841489
1,0.89942403
1,0.971428571
1,0.985610761
1,0.863528264
1,0.985610761
1,0.985610761
1,0.687583939
1.5,0.676123404
1.5,0.985610761
1,0.927970672
1,0.942847304
1,0.985610761
1,0.985610761
1,0.985610761
1,0.838293244
2,0.975900073
1,0.985610761
1.5,0.989093968
1,0.985610761
1.5,0.924249581
1,0.714285714
1,0.897538251
1,0.656174355
1,0.944809024
1,0.920264335
1.5,0.957268842
1,0.985610761
1.5,0.912837913
2,0.953612587
1.5,0.766199709
1,0.866400225
3,0.334913428
1.5,0.816403262
1,0.932294445
1.5,0.657342198
1,0.794637733
1,0.985610761
1,0.985610761
1,0.985610761
2,0.650118657
2,0.957600506
1.5,0.971482785
1,0.572077554
1.5,0.833080623
2.5,0.932183199
1,0.985610761
1.5,0.911290913
1,0.771047525
1,0.784706026
6,0.534851826
1,0.902193709
1,0.985610761
2,0.794122554
1,0.985610761
2,0.985610761
1,0.956622209
1,0.916341934
1,0.916341934
1.5,0.973035472
1,0.985610761
3,0.630785738
1,0.920264335
1,0.917020524
1,0.985610761
1,0.852226799
1,0.858332508
4.5,0.664835408
1,0.985610761
4.5,0.815196161
5,0.928471497
3,0.935930153
1,0.968329664
1.5,0.941647231
1,0.985610761
1,0.909611579
1.5,0.941647231
2,0.928214545
2,0.912533017
1,0.893820457
1.5,0.958314847
1.5,0.503867571
1.5,0.449062663
3,0.58157491
1.5,0.910886538
5,0.98186159
1.5,0.975900073
3,0.971270996
1,0.971428571
2,0.968329664
1,0.985610761
1.5,0.96373474
1.5,0.974916657
1.5,0.84217817
1,0.985610761
1,0.93686407
1.5,0.967565773
1.5,0.934476727
1.5,0.943370071
1,0.950798537
1,0.740278179
1,0.756863923
1.5,0.920087412
2,0.964184557
1,0.957341351
1,0.954065093
1,0.988866595
1,0.985610761
1.5,0.881557064
1,0.985610761
1,0.985610761
1,0.957841489
1.5,0.947045094
1,0.893197737
1,0.917364945
1,0.664363839
2.5,0.928239449
1.5,0.917020524
1.5,0.927305317
1,0.858332508
1,0.920264335
1,0.912870929
1.5,0.887793523
1,0.985610761
1,0.985610761
1.5,0.971413152
1.5,0.489221294
1,0.985610761
1,0.985610761
1,0.694049177
1,0.985610761
1,0.917364945
1,0.95668077
1,0.985610761
1,0.985610761
9,0.674411946
1,0.985610761
1,0.985610761
1,0.859072401
1.5,0.844400811
1,0.985610761
2,0.885714286
2,0.652039324
1.5,0.653543146
1,0.985610761
2.5,0.961099027
2.5,0.845869718
1,0.985610761
1.5,0.745368302
1.5,0.942857143
2,0.897085227
2.5,0.850033171
20.5,0.240853114
1,0.985610761
2,0.964827556
1,0.946255523
1.5,0.804747816
1,0.910765111
10.5,0.431755768
1.5,0.941446859
1,0.941743312
1,0.965034982
1,0.975163266
1,0.974397532
1,0.985610761
1,0.761202057
1.5,0.951624959
1.5,0.826393871
13.5,0.529886149
20.5,0.342597631
9,0.454476979
4.5,0.804342078
6.5,0.563550707
45,0.265749911
1.5,0.619252282
1,0.985610761
1,0.954378037
1,0.985610761
1,0.917364945
2,0.966963786
18.5,0.940181218
1,0.985610761
1,0.97043119
1.5,0.985610761
1,0.965034982
2,0.915701544
2,0.897085227
1.5,0.855162278
1,0.689544558
2.5,0.435016575
1.5,0.633247587
1,0.699726723
2,0.401596813
1,0.938952956
1,0.971428571
1.5,0.956467423
2,0.907114735
1,0.962140471
1,0.985610761
1,0.985610761
2,0.480781618
1,0.627887785
2,0.643244039
1,0.881917104
1.5,0.92872692
1,0.985610761
4.5,0.943680425
1,0.985610761
2,0.571944822
2,0.532723904
1,0.661975902
1,0.587974732
1,0.56017984
1,0.66920153
1,0.637535578
2,0.484182026
1,0.741940827
1,0.754624495
1,0.971428571
1,0.985610761
1,0.932294445
1,0.985610761
1.5,0.806125848
2,0.89427211
3.5,0.853310335
1.5,0.695049781
1,0.31980272
1.5,0.908373743
1.5,0.853495919
1,0.793020799
1.5,0.866828395
1,0.94058167
18,0.660867683
1.5,0.940324692
1.5,0.881917104
1.5,0.878310066
1,0.985610761
2.5,0.971967333
2,0.912159324
4,0.500455321
1,0.850693282
1,0.729043385
1.5,0.716961478
2,0.966963786
1.5,0.509528945
1,0.985610761
1.5,0.814219869
1.5,0.985610761
1,0.971428571
1,0.985610761
2,0.966091783
1,0.936974961
1,0.985610761
1,0.985610761
1,0.965034982
1,0.531585525
1,0.985610761
1,0.985610761
1,0.985610761
1,0.787918985
1.5,0.869301519
1,0.965890577
1,0.985610761
1,0.985610761
1.5,0.97023874
1.5,0.949918636
1.5,0.779246405
1,0.872016675
1,0.942847304
1.5,0.975900073
1.5,0.944809024
25,0.750392069
2.5,0.95375294
1,0.985610761
2,0.490424261
1,0.775728294
1.5,0.90782425
2,0.956182887
1,0.942908071
1,0.774596669
13,0.790292477
1,0.944809024
1,0.936281676
1,0.71528785
1,0.938952956
1,0.957841489
1,0.957841489
1,0.942847304
1,0.828078671
1,0.985610761
1,0.985610761
1,0.559085246
1,0.985610761
2.5,0.678620893
1,0.947330933
4.5,0.551295636
1,0.407791733
1,0.985610761
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.937614462
1,0.985610761
1.5,0.933797634
1,0.922138892
7,0.945517549
1,0.944809024
1,0.613571991
1,0.985610761
1,0.765258724
1,0.811444119
2.5,0.766134813
2,0.861891607
2,0.872670629
16,0.668664958
1.5,0.973035472
1.5,0.985610761
2,0.743735744
1,0.891901744
1,0.985610761
1.5,0.297646732
1.5,0.925272763
3,0.985610761
1,0.985610761
1.5,0.791387387
1,0.985610761
1,0.811348085
1,0.932294445
1,0.985610761
1.5,0.452162083
1.5,0.969746443
2.5,0.928190962
1,0.766199709
2,0.835616158
1,0.985610761
1.5,0.169030851
1,0.985610761
2,0.858856454
1,0.985610761
1,0.688636357
1,0.985610761
4,0.794122554
1,0.985610761
2,0.985610761
3,0.917233366
1,0.676123404
1.5,0.857053427
1,0.985610761
1,0.585540044
1,0.985610761
1,0.90913729
2,0.953747635
1.5,0.902707567
1.5,0.727987058
3,0.732561235
1,0.985610761
1,0.985610761
2,0.288642141
1.5,0.986013297
1,0.985610761
1,0.971428571
1,0.985610761
1,0.985610761
1,0.912159324
2,0.833364359
1.5,0.944809024
1.5,0.884199174
1.5,0.956182887
1.5,0.948799125
1,0.985610761
1,0.971008312
1,0.985610761
0.5,0.585540044
2,0.932294445
1,0.985610761
4,0.540500403
7.5,0.985610761
2.5,0.961054823
1,0.985610761
1,0.972597525
1,0.985610761
1,0.985610761
1,0.985610761
1,0.98008746
2,0.415581387
1,0.956182887
1,0.985610761
1.5,0.832425571
1,0.985610761
1,0.894492115
1,0.976732803
2,0.555387082
1,0.985610761
1,0.9260956
1.5,0.850693282
1.5,0.732429657
1.5,0.874557589
1,0.985610761
1.5,0.805992593
2,0.949664864
2.5,0.912141876
4,0.983452224
1.5,0.920887141
2.5,0.899016848
1.5,0.676123404
1,0.579408565
2,0.97618706
1,0.985610761
1.5,0.85629378
1,0.957841489
1.5,0.906652275
1,0.985610761
1.5,0.975900073
15.5,0.382612871
1.5,0.940759572
9.5,0.342287619
1,0.985610761
1,0.985610761
3.5,0.528860203
2,0.966963786
1,0.985610761
5,0.971428571
1,0.985610761
2,0.966963786
1.5,0.934476727
1,0.985610761
2,0.904631134
13.5,0.942443487
1,0.957841489
1.5,0.985867263
1,0.985610761
1,0.942847304
1,0.901611461
1,0.953820966
2.5,0.961099027
2.5,0.961099027
1,0.985610761
1,0.953747635
1,0.985610761
1,0.819760771
1,0.985610761
1,0.985610761
1,0.985610761
1.5,0.905508747
1,0.985610761
2,0.715193128
2.5,0.961099027
1.5,0.361178498
1.5,0.923523553
1,0.824025398
3,0.466457305
1,0.976732803
1,0.810643483
2,0.789926751
1,0.985610761
5.5,0.610453717
1.5,0.941647231
1,0.677296212
1,0.80237742
1.5,0.965034982
1,0.75009157
1,0.985610761
1.5,0.887047709
1,0.365605665
2,0.639922009
1,0.385762721
1.5,0.903874116
1,0.985610761
1,0.985610761
2.5,0.889607611
1,0.985610761
1,0.385762721
1,0.932312367
2,0.660971343
2.5,0.880606305
1,0.021531133
1,0.985610761
2,0.966963786
1,0.893448784
1.5,0.920087412
1,0.985610761
1,0.890733739
1,0.950798537
1,0.866400225
1.5,0.985610761
1,0.947045094
1.5,0.967530656
1.5,0.893126205
1,0.952256042
1,0.985610761
1.5,0.985610761
1.5,0.932312367
2,0.882018351
1,0.985610761
1,0.947330933
3.5,0.204603141
6,0.414697949
1,0.552574977
2,0.918962954
2,0.368319272
1.5,0.700825558
1,0.731187492
1,0.985610761
2,0.843317066
1,0.956622209
1,0.932312367
3,0.372943364
1,0.985610761
1,0.985610761
3.5,0.581675051
1,0.6276233
1,0.907114735
1,0.957841489
6.5,0.931068712
2.5,0.910399105
2,0.512359234
1,0.990037841
3.5,0.830454799
1.5,0.554870952
1,0.944809024
1,0.850047437
1,0.985610761
1,0.911684612
1,0.714285714
1,0.985610761
1,0.930680081
1,0.990037841
1,0.970569042
1,0.990037841
1,0.980060958
1,0.990037841
1,0.97043119
4.5,0.358159066
0.5,0.717137166
1,0.990037841
1,0.68238278
1,0.775730779
1,0.941743312
1,0.941743312
1,0.941743312
1,0.976732803
1.5,0.922262924
5,0.936974961
1.5,0.692889052
1,0.860916065
1,0.990037841
3,0.90152496
2,0.748841066
1.5,0.941647231
2,0.972325568
1,0.956182887
1,0.985610761
1.5,0.844045128
1,0.990037841
1.5,0.893911819
1,0.990037841
1.5,0.897085227
1,0.990037841
1.5,0.853734721
1.5,0.964784406
1,0.930680081
1,0.990037841
2,0.434033639
1,0.930534505
2,0.54454118
1.5,0.959940006
1,0.990037841
1,0.938336928
